clicks on similar products,similar products purchased ,Average rating to similar products,Gender,Rating ,Product price,Holiday,Season,Geographical locations,customer review,Brand
12,4,4.2,male,4.5,200,No,winter,plains,Positive,Puma
8,2,3.8,female,3.2,300,Yes,monsoon,mountains,Negtive,Lee
25,10,4.5,female,4.8,1000,No,spring,plains,Positive,Head Hunters
6,1,2.1,female,2.5,300,No,summer,coastal,Positive,Johnson & Johnson
18,5,4.7,male,4.3,700,Yes,winter,plains,Positive,Wakefit
0,0,0,male,0,1000,No,winter,mountains,Negtive,Dabur Chyawanprash
38,15,4.9,female,4.9,700,No,summer,plains,Positive,Manyavar Mohey
7,3,3.4,male,3.7,900,No,winter,coastal,Positive,Pepperfry
4,0,1.5,male,1.8,400,No,monsoon,mountains,Negtive,Lee Cooper
10,4,3.9,female,4.1,200,Yes,spring,plains,Positive,Libram
42,18,4.6,male,4.7,600,No,summer,plains,Positive,Flying Machine
20,8,4.3,female,4.4,1000,Yes,summer,coastal,Positive,Sleepycat
5,2,2.8,male,3,500,Yes,summer,plains,Negtive,Streax
31,12,4.8,female,4.6,600,No,winter,plains,Positive,Lakme Ayurveda
2,1,2,male,2.2,200,Yes,summer,mountains,Negtive,Forest Essentials
17,7,4.1,female,4.2,100,Yes,winter,plains,Positive,Dove Hair
14,6,3.6,male,3.4,900,No,summer,plains,Positive,Pepe Jeans London
9,3,3.3,female,3.5,800,No,winter,plains,Positive,The Moms Co.
23,9,4,male,4.2,600,Yes,winter,mountains,Positive,Himalaya Liv.52
3,1,1.7,male,2,700,No,monsoon,mountains,Negtive,Wildcraft
28,11,4.5,female,4.5,10000,Yes,winter,mountains,Positive,Godrej Interio
16,6,3.7,male,3.8,300,No,monsoon,mountains,Positive,Patanjali Ayurved (Health Care)
11,5,4.2,female,4.3,200,Yes,spring,plains,Positive,Lijoba
36,14,4.7,male,4.6,900,No,summer,plains,Positive,Moov
19,8,4.4,female,4.5,800,No,summer,coastal,Positive,Kama Ayurveda
22,9,4.6,female,4.7,800,No,winter,plains,Positive,Urban Ladder
13,5,3.5,male,3.6,400,Yes,winter,plains,Positive,Allen Solly Woman
8,3,2.9,female,3,300,No,summer,mountains,Positive,Lee Cooper
27,11,4.4,male,4.5,1000,Yes,winter,coastal,Positive,Sleepycat
6,2,2.5,male,2.7,500,No,summer,mountains,Negtive,Moov
39,16,4.8,female,4.8,800,No,summer,plains,Positive,Wildcraft
4,1,1.8,female,2,400,No,monsoon,coastal,Negtive,Johnson & Johnson
19,7,4.2,male,4.3,200,No,winter,plains,Positive,Puma
9,4,3.1,female,3.3,900,Yes,winter,coastal,Positive,Pepperfry
32,13,4.7,male,4.8,700,No,summer,plains,Positive,Manyavar Mohey
14,6,3.6,female,3.8,300,No,winter,plains,Positive,Max
7,2,2.3,male,2.5,700,Yes,summer,mountains,Negtive,Wakefit
18,8,4,male,4.2,100,No,winter,plains,Positive,Lakme Ayurveda
23,10,4.5,female,4.6,100,Yes,summer,coastal,Positive,Streax
11,3,2.8,male,3,400,No,monsoon,mountains,Positive,Flying Machine
26,11,4.2,female,4.4,300,No,winter,plains,Positive,Lee
17,7,3.9,male,4,900,Yes,winter,plains,Positive,Head & Shoulders
12,5,3.2,female,3.3,600,Yes,winter,plains,Positive,Fastrack
5,1,1.9,male,2,400,No,monsoon,mountains,Negtive,Sugar Cosmetics
31,12,4.3,female,4.5,10000,Yes,winter,mountains,Positive,Manyavar Mohey
10,4,3,male,3.2,100,No,summer,coastal,Positive,Kama Ayurveda
20,9,4.3,female,4.5,200,No,winter,plains,Positive,Johnson & Johnson
16,6,3.7,male,3.8,800,Yes,summer,mountains,Positive,Pepperfry
29,12,4.6,female,4.7,700,No,winter,plains,Positive,Parachute
24,10,4.4,male,4.5,300,No,summer,mountains,Positive,Lee Cooper
8,3,3.2,female,3.4,900,Yes,winter,plains,Positive,Wildcraft
21,9,4.1,male,4.3,200,No,summer,coastal,Positive,Sugar Cosmetics
5,2,2.6,male,2.8,500,No,winter,plains,Negtive,Lakme Ayurveda
17,7,3.9,female,4,600,Yes,summer,plains,Positive,Max
11,4,3.1,male,3.2,100,No,monsoon,plains,Positive,Lijoba
28,13,4.5,female,4.6,1000,No,winter,plains,Positive,Godrej Interio
13,5,3.4,male,3.5,900,No,summer,coastal,Positive,Sleepycat
9,4,2.9,female,3,500,Yes,winter,plains,Negtive,Dettol
36,15,4.7,male,4.8,800,No,summer,plains,Positive,Moov
